,method,comp,suff
0,ablation,0.00956273078918457,-0.00024139881134033203
1,ablation,0.9782740511000156,7.492303848266602e-05
2,ablation,0.025807619094848633,0.05887925624847412
3,ablation,0.311263226903975,-0.6833384037017822
4,ablation,0.9584463550709188,-0.03835195302963257
5,ablation,0.24765461683273315,0.8314890414476395
6,ablation,0.006008803844451904,0.00012731552124023438
7,ablation,0.00969630479812622,2.3484230041503906e-05
8,ablation,0.002207338809967041,0.00031131505966186523
9,ablation,0.0050545334815979,0.9895763066597283
10,ablation,0.00016558170318603516,0.0010133981704711914
11,ablation,0.9770104177296162,-0.0013703703880310059
12,ablation,0.01589149236679077,-7.468461990356445e-05
13,ablation,0.0008432865142822266,0.0005193948745727539
14,ablation,0.003721773624420166,-0.0007446408271789551
15,ablation,0.001107931137084961,0.00036275386810302734
16,ablation,0.775497168302536,-9.870529174804688e-05
17,ablation,0.9934406634420156,-0.00018364191055297852
18,ablation,0.00024819374084472656,0.14292728900909424
19,ablation,0.9803906716406345,-0.00032085180282592773
20,ablation,0.0014586448669433594,-0.00031435489654541016
21,ablation,0.12085598707199097,0.005460977554321289
22,ablation,0.992344876518473,0.9941207738011144
23,ablation,0.9792048316448927,0.8075537532567978
24,ablation,0.9331323653459549,0.9635106809437275
25,ablation,0.0011253952980041504,0.0033942461013793945
26,ablation,0.005376667249947786,-0.08152076043188572
27,ablation,0.020936250686645508,-0.0005117058753967285
28,ablation,0.7241830825805664,0.0013329386711120605
29,ablation,0.15142440795898438,-4.7326087951660156e-05
30,ablation,0.6308929920196533,-0.0848076343536377
31,ablation,0.025641143321990967,2.2590160369873047e-05
32,ablation,0.19048535823822021,-0.004197120666503906
33,ablation,0.026740074157714844,0.01703023910522461
34,ablation,0.9894839553162456,0.0020966529846191406
35,ablation,0.003802001476287842,0.00017517805099487305
36,ablation,0.6333095729351044,0.00019925832748413086
37,ablation,0.0003552436828613281,0.09876477718353271
38,ablation,0.012520372867584229,-0.0001595020294189453
39,ablation,0.00037097930908203125,0.0001690983772277832
40,ablation,0.34656959772109985,0.002359747886657715
41,ablation,0.9824117310345173,-0.0020516514778137207
42,ablation,0.002821207046508789,-1.5854835510253906e-05
43,ablation,0.8948407273273915,-0.10364705324172974
44,ablation,0.9725122740492225,-0.0223577618598938
45,ablation,0.008358895778656006,-4.649162292480469e-05
46,ablation,0.006401240825653076,0.0011461973190307617
47,ablation,0.9329329207539558,-0.002076447010040283
48,ablation,0.9911143151111901,-0.0016199946403503418
49,ablation,0.007198333740234375,-4.023313522338867e-05
50,ablation,0.8511947840452194,0.13172698020935059
51,ablation,0.11980217695236206,-7.051229476928711e-05
52,ablation,0.003771364688873291,-4.953145980834961e-05
53,ablation,0.002440867305267602,-0.9957271793391556
54,ablation,0.9762526340782642,-0.014711380004882812
55,ablation,0.5763762891292572,9.554624557495117e-05
56,ablation,2.9861927032470703e-05,7.063150405883789e-05
57,ablation,0.0001308917999267578,0.0002327561378479004
58,ablation,0.9758629724383354,-0.0017194747924804688
59,ablation,0.0005828738212585449,0.1585199236869812
60,ablation,0.0081559419631958,-4.172325134277344e-06
61,ablation,0.34071826934814453,-0.0012827515602111816
62,ablation,0.8830485492944717,0.2243032455444336
63,ablation,0.9648397769778967,0.03198343515396118
64,ablation,0.0015624761581420898,0.01463097333908081
65,ablation,0.04333072900772095,0.001315295696258545
66,ablation,0.01787567138671875,0.0003127455711364746
67,ablation,0.9940950707532465,-0.0024771690368652344
68,ablation,0.0027510523796081543,-1.2993812561035156e-05
69,ablation,0.0025678277015686035,0.019485056400299072
70,ablation,0.007781803607940674,2.187490463256836e-05
71,ablation,0.016797244548797607,0.0001569986343383789
72,ablation,0.0006792545318603516,0.00010985136032104492
73,ablation,0.0002478361129760742,2.8431415557861328e-05
74,ablation,0.0017323493957519531,0.041665732860565186
75,ablation,0.31478285789489746,-0.0003675222396850586
76,ablation,0.9789678771048784,0.025420784950256348
77,ablation,0.61071470141178,-0.38489097356796265
78,ablation,0.015027999877929688,0.9970242218114436
79,ablation,0.1275794506072998,-0.003658294677734375
80,ablation,5.501508712768555e-05,0.9333520978689194
81,ablation,0.9794299462810159,0.018573224544525146
82,ablation,0.1747933030128479,0.12271630764007568
83,ablation,0.03477132320404053,-8.040666580200195e-05
84,ablation,0.015344619750976562,0.0031172633171081543
85,ablation,0.8556452542543411,0.012791097164154053
86,ablation,0.14622050523757935,-0.004563391208648682
87,ablation,0.00812619924545288,0.006624996662139893
88,ablation,0.9797850605100393,0.002925097942352295
89,ablation,0.7798168584704399,-0.15375477075576782
90,ablation,0.012009959667921066,0.014856666326522827
91,ablation,0.0043656229972839355,1.430511474609375e-05
92,ablation,0.15230542421340942,-0.00028383731842041016
93,ablation,0.011739850044250488,6.240606307983398e-05
94,ablation,0.7466693818569183,0.00022274255752563477
95,ablation,0.0007544755935668945,0.014806985855102539
96,ablation,0.0006565451622009277,0.00033146142959594727
97,ablation,0.015502870082855225,-0.00016176700592041016
98,ablation,0.0010250210762023926,-9.363889694213867e-05
99,ablation,0.004345059394836426,0.00018650293350219727
100,ablation,0.9484271556138992,-0.006265163421630859
101,ablation,0.0021202564239501953,5.441904067993164e-05
102,ablation,0.9965067461598665,-0.0007147789001464844
103,ablation,0.015658438205718994,0.0002652406692504883
104,ablation,0.9941662040073425,-0.00319671630859375
105,ablation,0.9764636643230915,0.0010374784469604492
106,ablation,0.012952625751495361,-2.7060508728027344e-05
107,ablation,0.9952436373569071,-0.000568091869354248
108,ablation,0.9861960466951132,-0.004747629165649414
109,ablation,0.48546892404556274,-0.0021058320999145508
110,ablation,0.9891915703192353,-4.76837158203125e-07
111,ablation,0.5393660629633814,-0.3653180003166199
112,ablation,0.0006200075149536133,0.08558177947998047
113,ablation,0.0991331934928894,0.11527353525161743
114,ablation,0.007167398929595947,0.0020467042922973633
115,ablation,0.004199326038360596,8.821487426757812e-06
116,ablation,0.8452100604772568,0.0016498565673828125
117,ablation,0.0013341307640075684,0.0002595186233520508
118,ablation,0.8218089789152145,0.5315285921096802
119,ablation,0.01062879990786314,-0.9866086151450872
120,ablation,0.005025386810302734,0.0002697110176086426
121,ablation,0.9856088925153017,-0.004930615425109863
122,ablation,0.21000796556472778,0.029881954193115234
123,ablation,0.00010675191879272461,9.447336196899414e-05
124,ablation,0.9976315679959953,-6.449222564697266e-05
125,ablation,0.005193889141082764,0.00010579824447631836
126,ablation,0.942847765982151,0.005894780158996582
127,ablation,0.539113312959671,-0.00012183189392089844
128,ablation,0.13637197017669678,0.0015009045600891113
129,ablation,0.9010986771900207,-0.09690976142883301
130,ablation,0.02559030055999756,0.0001100301742553711
131,ablation,0.9955047050025314,-0.0006354451179504395
132,ablation,0.9918749015778303,-0.0005908608436584473
133,ablation,-0.14311707019805908,-0.0929679274559021
134,ablation,0.10864547244273126,-0.8831236511468887
135,ablation,0.4473993182182312,-0.0001609325408935547
136,ablation,0.0005001425743103027,0.0001398324966430664
137,ablation,0.04244804382324219,0.00020080804824829102
138,ablation,0.9962201418820769,0.00018996000289916992
139,ablation,0.9055961817502975,-7.659196853637695e-05
140,ablation,0.12464988231658936,0.0023508667945861816
141,ablation,0.7090337872505188,-0.0016388893127441406
142,ablation,0.5139212012290955,0.005728721618652344
143,ablation,0.004817962646484375,0.5180721879005432
144,ablation,0.03340679407119751,0.0006589293479919434
145,ablation,0.0012426376342773438,0.9593674801290035
146,ablation,0.00022464990615844727,5.1915645599365234e-05
147,ablation,0.007062017917633057,7.331371307373047e-06
148,ablation,0.9874319406226277,-2.2351741790771484e-05
149,ablation,0.00037658214569091797,1.3470649719238281e-05
150,ablation,0.024940013885498047,0.00026351213455200195
151,ablation,0.4261621395125985,-0.5519865453243256
152,ablation,8.672475814819336e-05,2.9742717742919922e-05
153,ablation,0.9569397419691086,-0.0003800392150878906
154,ablation,0.9828207027167082,0.000408172607421875
155,ablation,0.014412999153137207,-1.33514404296875e-05
156,ablation,0.03298872709274292,0.2747442126274109
157,ablation,0.0009692907333374023,0.3916873335838318
158,ablation,0.0005052685737609863,0.15785819292068481
159,ablation,0.7740857880562544,-0.18157118558883667
160,ablation,0.0016311407089233398,5.9604644775390625e-06
161,ablation,0.0002339482307434082,0.0003674030303955078
162,ablation,0.013348162174224854,4.988908767700195e-05
163,ablation,0.970194712979719,-0.02711433172225952
164,ablation,0.9911464503966272,-0.0028210878372192383
165,ablation,0.9317186325788498,-0.00028830766677856445
166,ablation,0.00021582841873168945,0.016365468502044678
167,ablation,1.895427703857422e-05,0.00010281801223754883
168,ablation,0.0005889534950256348,0.8668902069330215
169,ablation,0.0002633333206176758,0.041793644428253174
170,ablation,0.9789681900292635,-0.00042819976806640625
171,ablation,0.006733059883117676,0.0016625523567199707
172,ablation,0.8242320865392685,0.9903875216841698
173,ablation,0.990003869868815,0.03242313861846924
174,ablation,2.1457672119140625e-05,0.0006903409957885742
175,ablation,0.00023674964904785156,0.10636162757873535
176,ablation,0.908765397965908,4.786252975463867e-05
177,ablation,0.006541907787322998,0.1153186559677124
178,ablation,0.0007128715515136719,0.0024753808975219727
179,ablation,0.9896079865284264,-0.0031431913375854492
180,ablation,0.006522417068481445,0.011193454265594482
181,ablation,0.4474213123321533,-0.00011986494064331055
182,ablation,0.8733242973685265,-0.10150110721588135
183,ablation,0.8570006489753723,-1.4126300811767578e-05
184,ablation,0.974862951785326,-4.011392593383789e-05
185,ablation,0.027490079402923584,-0.00022393465042114258
186,ablation,0.908998653292656,0.6116512715816498
187,ablation,0.016200363636016846,0.0016474127769470215
188,ablation,0.9844699669629335,-0.0039634108543396
189,ablation,0.5649669170379639,0.0596657395362854
190,ablation,0.0003133416175842285,0.40035462379455566
191,ablation,0.07942867279052734,-0.00010198354721069336
192,ablation,0.2566072940826416,0.0030811429023742676
193,ablation,0.013808488845825195,0.0003432631492614746
194,ablation,0.4752936363220215,-0.00027048587799072266
195,ablation,0.00040417909622192383,2.205371856689453e-05
196,ablation,0.07380646467208862,-0.0003078579902648926
197,ablation,0.004625439643859863,7.62939453125e-05
198,ablation,0.9758960530161858,-1.990795135498047e-05
199,ablation,0.5297925004269928,0.37322333455085754
200,ablation,0.961623877286911,0.006551802158355713
201,ablation,0.00020569562911987305,1.6748905181884766e-05
202,ablation,0.030734539031982422,5.7756900787353516e-05
203,ablation,0.01607578992843628,0.007352054119110107
204,ablation,0.9877015147358179,0.0061457157135009766
205,ablation,0.03183090686798096,-0.0005352497100830078
206,ablation,0.00014269351959228516,0.00047516822814941406
207,ablation,0.07331961393356323,0.14356887340545654
208,ablation,0.0004261136054992676,0.00012636184692382812
209,ablation,0.9336758255958557,0.2530074715614319
210,ablation,0.03504234552383423,0.00040340423583984375
211,ablation,2.0503997802734375e-05,0.00044840574264526367
212,ablation,0.0001844167709350586,-3.629922866821289e-05
213,ablation,0.011834263801574707,-0.000141143798828125
214,ablation,0.9915108792483807,-0.0002613067626953125
215,ablation,0.01604318618774414,-0.009501039981842041
216,ablation,0.988904170691967,0.7819142192602158
217,ablation,0.0023749470710754395,1.5139579772949219e-05
218,ablation,0.08388519287109375,0.00013005733489990234
219,ablation,0.17952454090118408,0.0014763474464416504
220,ablation,0.00015485286712646484,0.0002599358558654785
221,ablation,0.001056075096130371,0.2056911587715149
222,ablation,0.012690544128417969,-0.00017279386520385742
223,ablation,0.03895902633666992,0.0012385845184326172
224,ablation,0.9423252418637276,0.000291287899017334
225,ablation,0.9787916634231806,0.0012820959091186523
226,ablation,0.0004929900169372559,3.6716461181640625e-05
227,ablation,0.9970269210170954,-0.001256704330444336
228,ablation,0.18098294734954834,-0.0001824498176574707
229,ablation,-0.005125278607010841,-0.0025764144957065582
230,ablation,0.1988281011581421,0.006315052509307861
231,ablation,0.005099475383758545,0.03242671489715576
232,ablation,0.010423660278320312,0.0358392596244812
233,ablation,0.7931420505046844,-0.0014040470123291016
234,ablation,8.028745651245117e-05,0.0002523064613342285
235,ablation,0.13554084300994873,0.007041037082672119
236,ablation,0.9588668681681156,0.0015372633934020996
237,ablation,0.9833557028323412,0.9755390901118517
238,ablation,0.0026729702949523926,-0.00014090538024902344
239,ablation,0.825801745057106,0.00020927190780639648
240,ablation,0.016000866889953613,-0.00020992755889892578
241,ablation,0.005340576171875,0.0048989057540893555
242,ablation,0.47607362270355225,0.00011873245239257812
243,ablation,0.9978729389840737,0.02876812219619751
244,ablation,0.9949650431517512,-0.003437221050262451
245,ablation,0.018723726272583008,0.004525899887084961
246,ablation,0.9979724443983287,0.9751091785728931
247,ablation,0.0001766681671142578,0.013793528079986572
248,ablation,0.04949826002120972,0.00023514032363891602
249,ablation,0.27699053287506104,0.10599595308303833
250,ablation,0.5044976770877838,-0.00020515918731689453
251,ablation,0.6288871467113495,-0.0006435513496398926
252,ablation,0.9897267017513514,-0.0002658367156982422
253,ablation,0.17959266901016235,0.0016865134239196777
254,ablation,0.31501188850961626,-0.6821394264698029
255,ablation,0.023420214653015137,0.09710460901260376
256,ablation,0.29814791679382324,0.7075808346271515
257,ablation,0.9066361263394356,-0.00022304058074951172
258,ablation,0.07271921634674072,-0.0001367330551147461
259,ablation,0.9835840370506048,0.015438616275787354
260,ablation,3.612041473388672e-05,3.445148468017578e-05
261,ablation,0.870948389172554,-0.026157677173614502
262,ablation,0.007940471172332764,-1.1920928955078125e-07
263,ablation,0.8825104832649231,-0.00010317564010620117
264,ablation,0.992065611993894,-0.005376875400543213
265,ablation,0.16654443740844727,0.008611798286437988
266,ablation,0.1817410783842206,-0.5649333149194717
267,ablation,0.0014339685440063477,-7.873773574829102e-05
268,ablation,-0.039713919162750244,-0.03275251388549805
269,ablation,0.013478577136993408,0.0008417367935180664
270,ablation,0.0902855396270752,0.00015091896057128906
271,ablation,3.8564205169677734e-05,2.6166439056396484e-05
272,ablation,0.005893349647521973,0.007677912712097168
273,ablation,0.9449671097099781,0.010300517082214355
274,ablation,0.748342277482152,-0.20346295833587646
275,ablation,0.009044528007507324,2.1338462829589844e-05
276,ablation,0.8002383410930634,0.0011049509048461914
277,ablation,0.46400994062423706,-0.00011551380157470703
278,ablation,0.43782925605773926,-0.001001119613647461
279,ablation,0.0007075667381286621,0.02197355031967163
280,ablation,0.004080653190612793,0.0008572936058044434
281,ablation,0.004402458667755127,0.004675507545471191
282,ablation,0.0006846785545349121,0.006153404712677002
283,ablation,0.031488239765167236,-0.00018829107284545898
284,ablation,0.9597760885953903,-3.421306610107422e-05
285,ablation,0.5335889458656311,-0.0008206367492675781
286,ablation,0.3815211057662964,0.00016832351684570312
287,ablation,0.10082000528927892,-0.43807609379291534
288,ablation,0.0010147690773010254,1.0848045349121094e-05
289,ablation,0.9796082861721516,-4.6312808990478516e-05
290,ablation,0.9824737622402608,-0.011295557022094727
291,ablation,0.08909732103347778,0.001132190227508545
292,ablation,0.9860963923856616,-0.00013756752014160156
293,ablation,0.664899080991745,-0.00020682811737060547
294,ablation,0.03580695390701294,0.6733700633049011
295,ablation,0.029474616050720215,0.0004585385322570801
296,ablation,0.00017452239990234375,0.00010257959365844727
297,ablation,0.04315519332885742,0.0007727146148681641
298,ablation,0.001690208911895752,0.0007088184356689453
299,ablation,0.3534727804362774,-0.6266652941703796
0,ig,0.0005892515182495117,-0.00031894445419311523
1,ig,0.9789951555430889,-0.0006074905395507812
2,ig,0.0027233362197875977,0.0037001967430114746
3,ig,0.31118966173380613,-0.6832707524299622
4,ig,0.958563421620056,-0.038371503353118896
5,ig,0.00551682710647583,0.7018322944641113
6,ig,0.008871793746948242,5.310773849487305e-05
7,ig,0.00969630479812622,2.3484230041503906e-05
8,ig,0.06622189283370972,5.1975250244140625e-05
9,ig,0.0020795464515686035,-0.0006111860275268555
10,ig,3.647804260253906e-05,0.037644147872924805
11,ig,0.990910863969475,-0.0014384984970092773
12,ig,0.01589149236679077,-7.468461990356445e-05
13,ig,0.0005213618278503418,0.005086004734039307
14,ig,0.004070103168487549,-0.0006644725799560547
15,ig,0.03334230184555054,7.37309455871582e-05
16,ig,0.042893946170806885,1.3947486877441406e-05
17,ig,0.9876316729933023,-6.079673767089844e-06
18,ig,0.00013816356658935547,4.583597183227539e-05
19,ig,0.9803906716406345,-0.00032085180282592773
20,ig,0.0011841654777526855,0.017212212085723877
21,ig,0.38929927349090576,0.006790816783905029
22,ig,0.9921371389646083,0.9935783973196521
23,ig,0.1946616768836975,0.007600903511047363
24,ig,0.8502168357372284,0.2703571915626526
25,ig,0.0003707408905029297,-1.7881393432617188e-05
26,ig,0.0011759772896766663,-0.9718477297574282
27,ig,0.015083670616149902,-0.0005151033401489258
28,ig,0.9321555271744728,0.9871680121868849
29,ig,0.008238434791564941,-0.00021535158157348633
30,ig,0.8166449666023254,0.10737788677215576
31,ig,0.0002022385597229004,8.344650268554688e-07
32,ig,-0.0022124648094177246,0.007772564888000488
33,ig,0.0006625652313232422,0.0008994340896606445
34,ig,0.9839540868997574,0.004415392875671387
35,ig,0.000453948974609375,0.0002651214599609375
36,ig,0.003720223903656006,1.0251998901367188e-05
37,ig,0.001714944839477539,-5.1915645599365234e-05
38,ig,0.00797879695892334,-9.60230827331543e-05
39,ig,4.2319297790527344e-05,0.015752077102661133
40,ig,0.0071637630462646484,-0.0006905198097229004
41,ig,0.04297918081283569,0.006627857685089111
42,ig,0.003580331802368164,0.06342428922653198
43,ig,0.8942793784663081,-0.10358476638793945
44,ig,0.9549944549798965,-0.02231156826019287
45,ig,0.002219259738922119,0.005261480808258057
46,ig,0.0620952844619751,0.010228574275970459
47,ig,0.9162155389785767,0.009224236011505127
48,ig,0.3172939419746399,-0.001534104347229004
49,ig,6.55055046081543e-05,0.09037190675735474
50,ig,0.29764723777770996,0.015780925750732422
51,ig,0.034627676010131836,0.0010164380073547363
52,ig,0.003771364688873291,-4.953145980834961e-05
53,ig,0.002643609215738252,-0.9934383013751358
54,ig,0.6886473894119263,0.07004809379577637
55,ig,0.7707275450229645,0.020089030265808105
56,ig,0.00032895803451538086,2.008676528930664e-05
57,ig,0.00017452239990234375,0.0001894235610961914
58,ig,0.8817462250590324,0.012876391410827637
59,ig,0.0005828738212585449,0.1585199236869812
60,ig,0.008242189884185791,-4.458427429199219e-05
61,ig,0.9490540064871311,0.9848614996299148
62,ig,0.4815612733364105,0.013770461082458496
63,ig,-0.0006983280181884766,0.005255520343780518
64,ig,0.0006014108657836914,0.008570671081542969
65,ig,0.03973418474197388,-0.00011277198791503906
66,ig,0.5737412869930267,-0.00015968084335327148
67,ig,0.5344152450561523,-0.0024352669715881348
68,ig,0.00015735626220703125,-2.384185791015625e-05
69,ig,0.0035008788108825684,0.02151542901992798
70,ig,0.0007047057151794434,0.00014889240264892578
71,ig,0.029505372047424316,9.179115295410156e-06
72,ig,0.01780712604522705,0.0001672506332397461
73,ig,0.0001774430274963379,-5.960464477539062e-07
74,ig,0.06257504224777222,0.03904014825820923
75,ig,0.23663562536239624,-0.00034558773040771484
76,ig,0.0006743669509887695,0.9877062495797873
77,ig,0.6107728205097374,-0.3434690237045288
78,ig,0.008869767189025879,2.0384788513183594e-05
79,ig,0.01777970790863037,-0.0034127235412597656
80,ig,0.915205642580986,0.9724053244572133
81,ig,0.5628087818622589,0.2938160300254822
82,ig,0.025726795196533203,0.2779664397239685
83,ig,0.035466134548187256,-3.546476364135742e-05
84,ig,0.019617855548858643,0.00526738166809082
85,ig,0.9682849049568176,-0.00030732154846191406
86,ig,0.08656001091003418,-0.0040070414543151855
87,ig,0.001181483268737793,0.024371623992919922
88,ig,0.9910015766508877,0.008807837963104248
89,ig,0.399646520614624,-0.14008629322052002
90,ig,0.021142395213246346,-0.7704324945807457
91,ig,0.0003192424774169922,0.004633963108062744
92,ig,0.007194995880126953,-0.0001385211944580078
93,ig,0.004398941993713379,0.06296008825302124
94,ig,0.01698744297027588,0.0294530987739563
95,ig,0.0006527900695800781,0.00024068355560302734
96,ig,0.00026732683181762695,0.013078451156616211
97,ig,0.019441068172454834,0.004292607307434082
98,ig,0.0015491247177124023,-9.208917617797852e-05
99,ig,0.004345059394836426,0.00018650293350219727
100,ig,0.9757782127708197,-0.008469998836517334
101,ig,0.000444948673248291,5.608797073364258e-05
102,ig,0.9973889301763847,-0.0006749629974365234
103,ig,6.026029586791992e-05,0.000884711742401123
104,ig,0.9873725306242704,0.010248661041259766
105,ig,0.0005837678909301758,0.010086417198181152
106,ig,0.0047318339347839355,-5.6624412536621094e-05
107,ig,0.9955059881322086,-0.0014154911041259766
108,ig,0.9601352922618389,-0.002640068531036377
109,ig,0.07686495780944824,-0.0023846030235290527
110,ig,0.9911855617538095,-2.7358531951904297e-05
111,ig,0.5392901431769133,-0.4423503279685974
112,ig,0.0002594590187072754,0.105296790599823
113,ig,0.0991331934928894,0.11527353525161743
114,ig,0.19124376773834229,0.0013757944107055664
115,ig,0.002207338809967041,0.00033295154571533203
116,ig,0.8452100604772568,0.0016498565673828125
117,ig,0.013307154178619385,-9.936094284057617e-05
118,ig,0.6720751821994781,0.9626372340135276
119,ig,0.010027121985331178,-0.985658397898078
120,ig,0.0007629990577697754,-0.00021761655807495117
121,ig,0.34401005506515503,-0.003232598304748535
122,ig,0.09700512886047363,0.0019266009330749512
123,ig,0.0028970837593078613,9.042024612426758e-05
124,ig,0.000991225242614746,6.973743438720703e-06
125,ig,0.005892693996429443,0.00016045570373535156
126,ig,0.9836008744314313,-0.0008515715599060059
127,ig,0.001552283763885498,-8.422136306762695e-05
128,ig,0.0036832690238952637,-6.628036499023438e-05
129,ig,0.9005224541760981,0.02018904685974121
130,ig,0.02559030055999756,0.0001100301742553711
131,ig,0.036477506160736084,0.005624175071716309
132,ig,0.02416175603866577,-0.0005273818969726562
133,ig,-0.15116703510284424,0.031882286071777344
134,ig,0.10765468108002096,-0.8818676620721817
135,ig,0.023387610912322998,0.00022417306900024414
136,ig,0.00016129016876220703,0.0001659393310546875
137,ig,0.0016775727272033691,0.00011748075485229492
138,ig,0.989395204000175,0.0035953521728515625
